//  Catapult Ultra Synthesis 2023.1/1033555 (Production Release) Mon Feb 13 11:32:25 PST 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_0.0, HLS_PKGS v26.1_0.0, 
//                       SIF_TOOLKITS v26.1_0.0, SIF_XILINX v26.1_0.0, 
//                       SIF_ALTERA v26.1_0.0, CCS_LIBS v26.1_0.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1, 
//                       CDS_OASYS v21.1_2.5, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
//  Start time Mon Feb 26 23:41:49 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log3806142d22de.0"
# Loading options from '$HOME/.catapult/2023.1-1033555.aol.reg'.
dofile ./directives.tcl
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run_dy_rsci_dy_wait_dp(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_HorDer_run_dx_rsci_dx_wait_dp(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_magn_rsci_magn_wait_dp(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_angle_rsci_angle_wait_dp(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run_dat_out_rsci(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run_dy_rsci(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_HorDer_run_dx_rsci(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_magn_rsci(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_angle_rsci(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_staller(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_ccs_sample_mem_ccs_ram_sync_singleport_rwport_en_6_16_10_963_963_16_5_gen(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_ccs_sample_mem_ccs_ram_sync_singleport_rwport_en_7_16_10_963_963_16_5_gen(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_out_wait_v1(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_out_wait_v1(fast__1)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_out_wait_v1(fast__2)
# Optimized design name is scverify_top_opt
# End time: 23:45:54 on Feb 26,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0, Suppressed Warnings: 2
#     /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/bin/make -f ./scverify/Verify_rtl_v_msim.mk SIMTOOL=msim simgui < "/dev/null" (BASIC-15)
# Reading solution library '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/td_ccore_solutions/leading_sign_19_0_db8a43ecf0ceb544432782a6d06851306744_0/.sif/solIndex_2_97186cad-d3ca-4d67-aabc-bc5483f5c79c.xml' ... (LIB-129)
go compile
solution library remove *
# Info: Branching solution 'EdgeDetect_IP::EdgeDetect_Top.v2' at state 'compile' (PRJ-2)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Hierarchical design detected - SLEC-CPC does not support design with hierarchy
# Info: CDesignChecker Shell script written to '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/EdgeDetect_IP_EdgeDetect_Top.v2/CDesignChecker/design_checker.sh'
# Warning: VSCode workspace '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/.vscode' exists - overwriting files
solution library add mgc_Xilinx-ZYNQ-1_beh -- -rtlsyntool Vivado -manufacturer Xilinx -family ZYNQ -speed -1 -part xc7z020clg400-1
solution library remove *
solution library add mgc_Xilinx-ZYNQ-1_beh -- -rtlsyntool Vivado -manufacturer Xilinx -family ZYNQ -speed -1 -part xc7z020clg400-1
solution library add Xilinx_RAMS
solution library add Xilinx_FIFO
go libraries
# Info: Starting transformation 'libraries' on solution 'EdgeDetect_IP::EdgeDetect_Top.v2' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/ccs_xilinx/mgc_Xilinx-ZYNQ-1_beh.lib' [mgc_Xilinx-ZYNQ-1_beh]... (LIB-49)
# Warning: Component library 'mgc_Xilinx-ZYNQ-1_beh' created with a newer version of Catapult Library Builder, 2023.2/1033219 > 2023.1/1033555 (LIB-83)
# Reading component library '$MGC_HOME/pkgs/ccs_xilinx/Xilinx_RAMS.lib' [Xilinx_RAMS]... (LIB-49)
# Warning: Component library 'Xilinx_RAMS' created with a newer version of Catapult Library Builder, 2023.2/1033219 > 2023.1/1033555 (LIB-83)
# Reading component library '$MGC_HOME/pkgs/ccs_xilinx/Xilinx_FIFO.lib' [Xilinx_FIFO]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/nangate-45nm_beh.lib' [nangate-45nm_beh]... (LIB-49)
# Warning: Component library 'nangate-45nm_beh' created with a newer version of Catapult Library Builder, 2023.2/1033219 > 2023.1/1033555 (LIB-83)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_sample_mem.lib' [ccs_sample_mem]... (LIB-49)
# Error: Library component 'mgc_and' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
